,Danceability,Mode,Energy,Key,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration (ms),ID_CHECK,Song name,Artist,Album,ID
100,0.676,0,0.51,6,-7.901,0.088,0.0699,0.811,0.0978,0.633,166.286,118584,4Lhuuq3188ce17rKSlTzgP,Orange Sunshine,Mama Aiuto,Orange Sunshine,4Lhuuq3188ce17rKSlTzgP
101,0.677,0,0.31,10,-10.002,0.13,0.513,0.885,0.589,0.235,148.117,108069,6BtRHhPR8PcfBBSAsY0ppd,Count Basic,Platinum Dust,Count Basic,6BtRHhPR8PcfBBSAsY0ppd
102,0.808,1,0.207,9,-14.228,0.0819,0.889,0.931,0.145,0.666,124.083,111253,3vDlW4JNICUAN27xLrYj08,Aubade,Tom Doolie,Aubade,3vDlW4JNICUAN27xLrYj08
103,0.589,1,0.392,1,-13.404,0.0389,0.958,0.769,0.102,0.313,92.008,135652,2O5xRNJzk8w6ew9ofu8vLa,Solenidae,Phlocalyst,Aphrodisiac,2O5xRNJzk8w6ew9ofu8vLa
104,0.697,0,0.575,0,-9.67,0.0406,0.00291,0.612,0.106,0.685,88.014,134318,4RMcbb9ITtAESFO6Sg0DLo,Sunflakes,RLLBTS,Sunflakes,4RMcbb9ITtAESFO6Sg0DLo
105,0.728,0,0.493,6,-10.149,0.0523,0.598,0.822,0.112,0.406,149.946,147453,4oEnDh6kO0qc92pFabcgEV,Glowing Willow,Mr. Käfer,Eunoia,4oEnDh6kO0qc92pFabcgEV
106,0.635,1,0.42,7,-11.784,0.0411,0.112,0.886,0.0784,0.699,80.012,96023,63kQCkG3LYRD90O2QZbhnh,Unexpected World,GXNXSIS,Unexpected World,63kQCkG3LYRD90O2QZbhnh
107,0.565,0,0.329,10,-11.305,0.343,0.00836,0.91,0.101,0.56,159.901,123544,1rH0fl85kkL8ySygNMWvRM,Just Us,Malia Løu,Just Us,1rH0fl85kkL8ySygNMWvRM
108,0.858,0,0.326,5,-10.759,0.165,0.785,0.805,0.11,0.827,86.075,111628,2fcsZk3v6B5vPtDULRXi16,brush strokes.,MF Eistee,brush strokes.,2fcsZk3v6B5vPtDULRXi16
109,0.864,0,0.238,7,-13.999,0.0566,0.618,0.825,0.0946,0.677,90.0,123201,0YYVvpHHqQ2eIhOvDwuaM3,Journey,Eu93ne,Journey,0YYVvpHHqQ2eIhOvDwuaM3
110,0.807,0,0.136,0,-11.208,0.0542,0.648,0.937,0.0668,0.558,83.997,151562,6VBQIs3Y1RcXgEtxxdHPuu,Central,Sammy TQ,Central,6VBQIs3Y1RcXgEtxxdHPuu
111,0.706,0,0.347,8,-11.301,0.144,0.261,0.932,0.0987,0.355,171.963,127733,5JuEdzGvKzxKkRbNhWCgvM,Pacific Nights,MagFi,Pacific Nights,5JuEdzGvKzxKkRbNhWCgvM
112,0.437,0,0.269,0,-12.833,0.0396,0.239,0.895,0.0913,0.0587,156.754,137173,7tobQQazW32ZWVzc6yTLSY,Ventilator,Mr. Käfer,Ventilator,7tobQQazW32ZWVzc6yTLSY
113,0.448,1,0.11,0,-19.014,0.0618,0.522,0.386,0.246,0.262,168.378,143402,5bJwIC3hWM6j8JYAUGZ4AV,Some kind of green,Phlocalyst,Some kind of green,5bJwIC3hWM6j8JYAUGZ4AV
114,0.745,1,0.439,5,-9.348,0.0412,0.21,0.952,0.124,0.244,170.05,147067,2D9SmqzzP87eOJjSFPIYQJ,Everyone Has Dreams,Zairis Téjion,After I Found Peace,2D9SmqzzP87eOJjSFPIYQJ
115,0.563,0,0.245,1,-13.924,0.336,0.872,0.903,0.105,0.433,169.58,91209,1kGX01yhwMRuuyOEd1H4OU,Shawty,JAY VANILLA,Shawty,1kGX01yhwMRuuyOEd1H4OU
116,0.83,0,0.263,7,-10.287,0.0451,0.885,0.716,0.107,0.467,134.95,138667,6Qu2SmU6jgmKNhefkWFW0T,Natural Springs,Oaty.,Natural Springs,6Qu2SmU6jgmKNhefkWFW0T
117,0.792,0,0.314,9,-11.564,0.0802,0.732,0.0731,0.142,0.788,90.052,158000,0xdGnsQsT1tZqfRTgj48PO,Upstairs,RLLBTS,Upstairs,0xdGnsQsT1tZqfRTgj48PO
118,0.664,0,0.264,0,-9.455,0.0491,0.224,0.625,0.469,0.302,86.031,140930,5YGrJ7Vy0cOQl2F4uzl6lT,The Island,Harry Hawaii,The Island,5YGrJ7Vy0cOQl2F4uzl6lT
119,0.744,0,0.478,11,-10.504,0.0359,0.408,0.683,0.441,0.589,79.497,132011,5unpQQb6s6qRfOlUpP9U1W,Ifeyinwa,Wilczynski,Marrakech EP,5unpQQb6s6qRfOlUpP9U1W
120,0.526,0,0.39,8,-13.866,0.0303,0.69,0.972,0.677,0.262,139.23,169867,0CK0jsUUNtHeQDJBiAzU70,Patient Stabilized,L E F,Patient Stabilized,0CK0jsUUNtHeQDJBiAzU70
121,0.753,0,0.22,11,-14.209,0.0583,0.949,0.934,0.115,0.397,139.048,157947,6LIO0pUabklDK3jFZNCgRV,sundaythefirstofaugust,Webmoms,sundaythefirstofaugust,6LIO0pUabklDK3jFZNCgRV
122,0.699,1,0.333,9,-15.543,0.0391,0.529,0.901,0.556,0.448,88.152,122750,54zP26HCJ1PBnAwp0kpE1Y,Airball,Donkeychote,Airball,54zP26HCJ1PBnAwp0kpE1Y
123,0.638,0,0.209,2,-18.248,0.0725,0.854,0.828,0.098,0.54,83.015,115663,5jbOCsyeMKNxw2Xk3RSylS,When the Rain Comes,Dualizm,When the Rain Comes,5jbOCsyeMKNxw2Xk3RSylS
124,0.67,1,0.351,11,-7.109,0.0571,0.183,0.17,0.116,0.494,160.013,96000,4hEtLH4D9zXiYuefvhaFDg,spring breeze,yeyts.,spring breeze,4hEtLH4D9zXiYuefvhaFDg
125,0.701,1,0.28,10,-10.097,0.0431,0.243,0.705,0.103,0.31,93.008,153500,6IMizBxvWe908mqf9rJlW0,Don't Go,sloh rou,Don't Go,6IMizBxvWe908mqf9rJlW0
126,0.715,0,0.239,1,-12.336,0.0369,0.167,0.586,0.111,0.206,80.959,121482,23f7knsxaG3hydPGazsA0W,Top Of The World,Smeeagain,Top Of The World,23f7knsxaG3hydPGazsA0W
127,0.608,0,0.368,11,-13.934,0.0407,0.703,0.018,0.105,0.069,79.958,125250,0LIIItEvBkt2hX1joyUhId,Drop By Drop,Moderator,Drop By Drop,0LIIItEvBkt2hX1joyUhId
128,0.719,1,0.836,0,-3.733,0.0315,0.109,0.954,0.111,0.546,151.994,116053,20pxIVsAEvIxbKwh3rjIju,Who Are We,Burrito Eats,Who Are We,20pxIVsAEvIxbKwh3rjIju
129,0.921,1,0.432,7,-13.451,0.105,0.00401,0.932,0.108,0.519,152.367,100806,6Ncyd2Ki678etIRVvLAQTF,Tonspur Jazz,Jost Esser,Tonspur Jazz,6Ncyd2Ki678etIRVvLAQTF
130,0.783,1,0.441,4,-13.352,0.246,0.127,0.654,0.112,0.209,87.907,184612,2zBAY11oKzMfIM4TY94LI6,Warm Flicker,rocomoco,Into the Blue,2zBAY11oKzMfIM4TY94LI6
131,0.474,0,0.266,9,-10.536,0.0305,0.192,0.924,0.0801,0.22,75.009,178733,0SECfQ39aAxnp1tMCIDrCg,Medication,L E F,Antidote,0SECfQ39aAxnp1tMCIDrCg
132,0.832,0,0.301,1,-10.205,0.158,0.678,0.684,0.0567,0.487,75.982,117841,5MaPFUOETqvw2bNIAuJkTP,Locust,Noflik,Arboretum,5MaPFUOETqvw2bNIAuJkTP
133,0.472,1,0.627,8,-9.978,0.135,0.807,0.904,0.107,0.933,172.028,72450,3k46yZpUrnR5NC9CwdrfT3,Yazzy,isaintjames,Yazzy,3k46yZpUrnR5NC9CwdrfT3
134,0.612,0,0.211,2,-14.876,0.0403,0.87,0.913,0.106,0.247,77.93,123077,5LAlZfEzoY9hcLSCmN8PuZ,Phantasm,Myríad,Phantasm,5LAlZfEzoY9hcLSCmN8PuZ
135,0.768,1,0.269,0,-15.189,0.123,0.0397,0.465,0.103,0.58,83.012,87048,2omgCcDetlo5bsOx6Dcdrp,Paper Plane,Beatific Vision,Paper Plane,2omgCcDetlo5bsOx6Dcdrp
136,0.525,0,0.171,4,-18.986,0.142,0.495,0.755,0.33,0.37,163.723,100909,6cF7WT6HaE92m3dN1hlZhJ,Frosty,Florence Ada,Frosty,6cF7WT6HaE92m3dN1hlZhJ
137,0.761,1,0.582,8,-8.302,0.044,0.686,0.9,0.11,0.663,76.973,99740,48IOGXZiQIyM64Co7UpjUh,On The Rocks,Guzimi,On The Rocks,48IOGXZiQIyM64Co7UpjUh
138,0.651,0,0.145,4,-8.834,0.0646,0.904,0.85,0.106,0.493,77.464,139355,78eRRJcbSM643Ymm1X2KGD,nightwalker,damaa.beats,daydreams,78eRRJcbSM643Ymm1X2KGD
139,0.84,1,0.258,2,-9.332,0.0545,0.0238,0.32,0.111,0.493,150.023,89600,06fpohb3cN7BzTwqC3M7eY,Night Session,SP-Mato,Night Session,06fpohb3cN7BzTwqC3M7eY
140,0.856,0,0.0629,9,-21.378,0.138,0.783,0.373,0.0939,0.185,81.012,118519,7gUnSShgDIlRQjsPsRKXad,Colors,Dolittlebeats,Colors,7gUnSShgDIlRQjsPsRKXad
141,0.451,0,0.324,7,-8.048,0.0614,0.746,0.799,0.106,0.661,148.703,117000,4HTbx3Gny40i6LcQSWNgAZ,Pressure,Uli Tiro,Pressure,4HTbx3Gny40i6LcQSWNgAZ
142,0.775,0,0.464,11,-11.299,0.172,0.0521,0.705,0.105,0.637,153.951,102857,3bFQS0uqG7zJ830fYLkKly,I Can Feel It,Living Room,I Can Feel It,3bFQS0uqG7zJ830fYLkKly
143,0.746,1,0.666,10,-6.08,0.113,0.213,0.189,0.114,0.0874,160.056,112000,0GtDUjBoDAqaJbJJlDWvvM,Blossoms,DYVN,Blossoms,0GtDUjBoDAqaJbJJlDWvvM
144,0.726,1,0.414,8,-11.415,0.0591,0.546,0.791,0.122,0.298,83.061,161386,3VCI3z756BEKFN7mGllsS6,All In Good Time,Jazzy James,All In Good Time,3VCI3z756BEKFN7mGllsS6
145,0.601,0,0.243,11,-13.289,0.0584,0.816,0.799,0.0828,0.422,155.982,116000,4dS7fR0EjiwkUyO8WiPXt5,Fables Of Tales,Terce S.,Fables Of Tales,4dS7fR0EjiwkUyO8WiPXt5
146,0.838,0,0.361,11,-11.513,0.251,0.788,0.943,0.101,0.699,82.001,140884,5Jk9uO3DbBAoa6JFXpPcYJ,L'eau,Mindeliq,L'eau,5Jk9uO3DbBAoa6JFXpPcYJ
147,0.709,0,0.208,11,-18.08,0.106,0.645,0.743,0.0907,0.428,173.993,132414,00oSY6ZhNBI9uDf45e6VMw,Midnight Stroll,CMJ,Midnight Stroll,00oSY6ZhNBI9uDf45e6VMw
148,0.727,1,0.308,10,-12.375,0.0375,0.855,0.435,0.111,0.568,80.078,192500,2ho9hXhrskQHdzVHc28j5Y,Blossom,Gnarly,Blossom,2ho9hXhrskQHdzVHc28j5Y
149,0.413,0,0.315,4,-14.258,0.0691,0.984,0.904,0.1,0.473,173.313,110769,0iSaPL6ibq9y3Kc6gdr6vb,Hug Cloud,Zmeyev,Hug Cloud,0iSaPL6ibq9y3Kc6gdr6vb
150,0.756,0,0.242,9,-13.628,0.187,0.379,0.733,0.0717,0.802,73.996,142703,2D7Unr9oh9JLNPdhzTeqrq,Welcome Home,Louk,Welcome Home,2D7Unr9oh9JLNPdhzTeqrq
151,0.549,1,0.373,2,-9.33,0.0315,0.479,0.867,0.0908,0.145,156.101,128720,1xb1ELvhWhuJgnoDP37DJD,What About Spring,Mr. Käfer,Eunoia,1xb1ELvhWhuJgnoDP37DJD
152,0.789,0,0.531,6,-10.081,0.286,0.0326,0.0396,0.152,0.656,88.025,105178,13sIC4vLfw2DNAjyO8hY1l,Smoove,Beatific Vision,Smoove,13sIC4vLfw2DNAjyO8hY1l
153,0.78,0,0.358,0,-10.988,0.0796,0.709,0.643,0.0976,0.382,82.985,115663,4Gs49fzepEtYLIlGDvHP7U,Mysteries,Guzimi,Mysteries,4Gs49fzepEtYLIlGDvHP7U
154,0.701,0,0.438,6,-7.891,0.239,0.623,0.558,0.114,0.215,83.961,114853,7cyogt98IRn5xak0wg3NDo,Squeeze,Smoke Trees,Squeeze,7cyogt98IRn5xak0wg3NDo
155,0.705,0,0.43,3,-10.316,0.0527,0.834,0.649,0.129,0.465,88.018,132084,0kftQfRPoWTK04O718qCic,Park Slope,Mindscape,Park Slope,0kftQfRPoWTK04O718qCic
156,0.748,0,0.415,7,-11.655,0.0635,0.375,0.882,0.107,0.419,160.042,147000,57gfGCAZMdVkwxcHNQrar4,Mulholland Drive,LESKY,Mulholland Drive,57gfGCAZMdVkwxcHNQrar4
157,0.495,0,0.256,3,-16.14,0.0589,0.965,0.849,0.105,0.629,79.52,116342,6UMSnFNKH8Wb3PTZV5rQIE,Distances,Lo-Fi Tigers,Distances,6UMSnFNKH8Wb3PTZV5rQIE
158,0.741,0,0.236,10,-12.214,0.0457,0.787,0.781,0.101,0.384,86.034,123461,2VEl4VVVJYdNZhH8yAp5rB,Aquarell,damaa.beats,Aquarell,2VEl4VVVJYdNZhH8yAp5rB
159,0.638,0,0.226,5,-15.548,0.0805,0.528,0.918,0.126,0.65,79.997,125250,1Q4rAo79TKUd69AzlZ37T3,Tendrils,Flitz&Suppe,Tendrils,1Q4rAo79TKUd69AzlZ37T3
160,0.669,1,0.496,2,-7.431,0.236,0.0407,0.729,0.155,0.13,89.892,133333,3XtKqHYn0bKPifnFTukNLX,"Sun Forrest, Sun",Howie Doowin,"Sun Forrest, Sun",3XtKqHYn0bKPifnFTukNLX
161,0.791,0,0.409,3,-14.884,0.0679,0.437,0.808,0.177,0.737,93.003,170323,41tPCwnxZelcIIdGbz9lRk,Daylit,Konteks,Daylit,41tPCwnxZelcIIdGbz9lRk
162,0.79,0,0.397,4,-11.42,0.334,0.185,0.915,0.105,0.386,86.9,88282,5qtNshZntEZX5szPbTcSio,Magnificent Minds,mädmäx,Magnificent Minds,5qtNshZntEZX5szPbTcSio
163,0.783,0,0.552,11,-10.896,0.0933,0.355,0.167,0.587,0.377,99.068,128485,1ImdJjR1NUSLNilGq3eTW4,Mosaik,Worldtraveller,Mosaik,1ImdJjR1NUSLNilGq3eTW4
164,0.622,0,0.312,0,-11.244,0.0312,0.751,0.317,0.16,0.477,80.02,171000,3pfmlg7TUaA2TQshjjEKlo,Something Pure,Louk,Something Pure,3pfmlg7TUaA2TQshjjEKlo
165,0.569,0,0.311,10,-9.562,0.0775,0.338,0.327,0.117,0.449,180.083,142667,170ZmbYgGk5kSb0WwFarSS,Jehzz,Midan,Jehzz,170ZmbYgGk5kSb0WwFarSS
166,0.632,0,0.498,5,-8.89,0.0506,0.617,0.946,0.149,0.161,173.983,135172,5xa1WF36hjrxH09WmkNWGo,Bye,Saiko,Bye,5xa1WF36hjrxH09WmkNWGo
167,0.655,0,0.308,7,-11.239,0.0349,0.0575,0.703,0.114,0.411,172.005,101600,3aUv5xMwV5sarC3wYxe5Mw,Golden Clouds,Leo Motta,Bossa,3aUv5xMwV5sarC3wYxe5Mw
168,0.733,0,0.3,6,-10.673,0.0703,0.372,0.71,0.0678,0.249,82.955,116386,6JqcQEsdVQ745YZ6MTunYs,Great Depth,NEKOB,Great Depth,6JqcQEsdVQ745YZ6MTunYs
169,0.879,1,0.356,6,-11.117,0.209,0.103,0.349,0.0487,0.731,92.998,102518,04emr6g1YI9iOjVvBM0qiQ,Diamond In The Back,Lamar Azul,Diamond In The Back,04emr6g1YI9iOjVvBM0qiQ
170,0.854,1,0.562,0,-6.758,0.0368,0.537,0.903,0.0708,0.947,131.969,117148,62IKEWx76EJslWVXnlMJ9b,Islands,Screwaholic,Islands,62IKEWx76EJslWVXnlMJ9b
171,0.695,1,0.324,8,-12.577,0.0396,0.703,0.905,0.394,0.312,77.979,140071,5PVJi0Z0PPqda1tneSNPnD,Arpoador,Chancla,Arpoador,5PVJi0Z0PPqda1tneSNPnD
172,0.764,1,0.246,7,-13.126,0.194,0.0901,0.923,0.105,0.492,80.046,126000,5MKqAfnnp1lKUwUK65lnf6,Nina,Grmmr.126,Nina,5MKqAfnnp1lKUwUK65lnf6
173,0.615,1,0.44,10,-13.016,0.447,0.721,0.0114,0.096,0.626,144.543,112000,2OWjlSMhJKEkMSiaQNgNc9,Flowers Of Pantai Lima,slow luna,Badung Colors,2OWjlSMhJKEkMSiaQNgNc9
174,0.774,0,0.467,9,-11.82,0.174,0.705,0.883,0.102,0.411,79.908,108000,2WDqySqy4Q85CsYQUfVLE4,lemons,Heinrich Schlupf,lemons,2WDqySqy4Q85CsYQUfVLE4
175,0.702,1,0.101,0,-14.695,0.309,0.966,0.813,0.101,0.661,86.91,97500,4DQYzPc7yDSLNSv5vVo3NM,Stena,lorleaf,Stena,4DQYzPc7yDSLNSv5vVo3NM
176,0.736,0,0.278,4,-11.626,0.0627,0.543,0.879,0.0917,0.26,82.038,122927,21iOXhZjIM9V95zoUV1vaN,Night Jam,Floating Anarchy,Night Jam,21iOXhZjIM9V95zoUV1vaN
177,0.684,0,0.397,0,-11.818,0.167,0.696,0.836,0.163,0.373,87.173,121628,1a8qgWr045vzRWg60vGFSy,Lazee,JAY VANILLA,Lazee,1a8qgWr045vzRWg60vGFSy
178,0.762,0,0.423,6,-8.821,0.0425,0.639,0.888,0.0869,0.399,90.899,129231,2IjWXYU02ksAjqU4A1sx6G,Bridging Divides,RINZ.,Bridging Divides,2IjWXYU02ksAjqU4A1sx6G
179,0.779,0,0.397,10,-9.513,0.042,0.221,0.474,0.187,0.481,85.034,90353,3dxpWPVR8qM5VJG0xzflOp,Vinyl Fever,Grmmr.126,Vinyl Fever,3dxpWPVR8qM5VJG0xzflOp
180,0.431,0,0.316,1,-10.234,0.161,0.361,0.0811,0.178,0.375,164.508,120000,1mXiAclKLhQyyjdUXRscEU,Bout A Thing,Terce S.,Bout A Thing,1mXiAclKLhQyyjdUXRscEU
181,0.658,0,0.503,1,-9.885,0.0838,0.459,0.581,0.113,0.506,176.015,158182,1zynLlNxb2xAyFin6GvSGC,Paella,DESH,Paella,1zynLlNxb2xAyFin6GvSGC
182,0.582,1,0.23,6,-15.942,0.0389,0.342,0.91,0.226,0.328,90.012,112000,1SVA7iOaSgbkbCoLrFMmRm,Golden Bubble,Smeeagain,Golden Bubble,1SVA7iOaSgbkbCoLrFMmRm
183,0.58,1,0.303,4,-20.007,0.0454,0.349,0.799,0.109,0.557,81.034,109630,3Oa7qTyiDrpDXCa6oF3vIL,Notice Me - Instrumental,High John,Notice Me (Instrumental),3Oa7qTyiDrpDXCa6oF3vIL
184,0.653,1,0.341,0,-11.944,0.0424,0.461,0.894,0.154,0.376,143.988,107062,06IcYJVcONJEnswRGec8pM,Equata,Slowdown,Equata,06IcYJVcONJEnswRGec8pM
185,0.564,0,0.403,8,-8.32,0.033,0.457,0.904,0.129,0.549,79.527,117111,5mD7RCq2eMwxD64143pE3G,Travel Companion,Malia Løu,Travel Companion,5mD7RCq2eMwxD64143pE3G
186,0.684,0,0.36,6,-13.678,0.131,0.00604,0.689,0.385,0.795,79.118,139375,2WOugRtzn1QKmCarSqavnM,Da Wes Sht,Gesmis,Da Wes Sht,2WOugRtzn1QKmCarSqavnM
187,0.648,0,0.429,3,-10.429,0.0396,0.3,0.886,0.197,0.617,82.001,120000,4GMYH4083f4n5lGZeCMKMz,Tokyo Cinema,Smeeagain,Tokyo Cinema,4GMYH4083f4n5lGZeCMKMz
188,0.639,0,0.312,7,-11.824,0.264,0.699,0.824,0.109,0.424,93.909,127660,3qoAPBc6GKo3imGVNf813P,lunar juice,Jadu Jadu,lunar juice,3qoAPBc6GKo3imGVNf813P
189,0.601,0,0.412,11,-10.287,0.0438,0.212,0.733,0.151,0.386,78.994,149000,6Dv4KsgqlgH5EUvSf09eip,Bouquet,Nogymx,Bouquet,6Dv4KsgqlgH5EUvSf09eip
190,0.429,0,0.264,7,-17.221,0.107,0.595,0.869,0.605,0.286,85.133,102723,2namVvGAaBKjeIm4spCMBT,Fortune,Fthmlss,Taijitu,2namVvGAaBKjeIm4spCMBT
191,0.78,0,0.36,10,-10.377,0.104,0.124,0.729,0.11,0.756,87.006,125646,5nZKSAtpBlWHyXeuvwCQQ9,Point Nemo With You,Wolberts,Point Nemo With You,5nZKSAtpBlWHyXeuvwCQQ9
192,0.634,0,0.323,0,-11.306,0.178,0.894,0.808,0.113,0.371,83.003,136891,0fuUjvuE6pRn0bUYTLmhDc,Up & Down,Drxnk,Clouds,0fuUjvuE6pRn0bUYTLmhDc
193,0.711,0,0.384,11,-11.245,0.0691,0.0441,0.848,0.281,0.621,93.995,158298,5BawXVB0siOxdMs5K19KKX,Djeep,rocomoco,Into the Blue,5BawXVB0siOxdMs5K19KKX
194,0.796,1,0.152,1,-13.371,0.101,0.0554,0.917,0.102,0.846,87.111,118621,4aKZ2t4wiRgiNxXSaffotF,I Do,Dr. Dundiff,I Do,4aKZ2t4wiRgiNxXSaffotF
195,0.608,0,0.446,4,-13.817,0.0551,0.0941,0.947,0.0963,0.766,78.992,134051,0Lzk4agjpku1JzYVvBqShd,Astral Plunge,Smeeagain,Astral Plunge,0Lzk4agjpku1JzYVvBqShd
196,0.417,1,0.379,3,-16.497,0.0347,0.143,0.963,0.129,0.51,161.001,140250,6aaDGpzsEJCke8qwMVgao0,Never Forget Where You Came From,High John,High Jazz,6aaDGpzsEJCke8qwMVgao0
197,0.714,0,0.617,4,-8.747,0.059,0.552,0.753,0.199,0.751,80.041,121703,6rCO2zT4dBIFJcY4SPpYlH,Beat Sleep Repeat,Señor Siesta,Beat Sleep Repeat,6rCO2zT4dBIFJcY4SPpYlH
198,0.837,1,0.448,6,-10.879,0.134,0.568,0.902,0.0759,0.472,161.993,118519,1zvi8dfPE8N05au0znnRhD,higher,Prod. By Outtake,higher,1zvi8dfPE8N05au0znnRhD
